ioc_type,ioc_value,threat_level,confidence,first_seen,last_seen,source,description,tags,campaigns,threat_actors
ip_address,192.168.1.100,high,0.9,2024-01-15 10:30:00,2024-01-15 10:30:00,network_monitor,Malicious IP address,malware,c2,unknown
domain,malicious-domain.com,high,0.8,2024-01-15 11:00:00,2024-01-15 11:00:00,dns_analysis,Malicious domain,malware,c2,unknown
url,https://malicious-domain.com/download/payload.exe,high,0.9,2024-01-15 11:30:00,2024-01-15 11:30:00,web_analysis,Malicious download URL,malware,delivery,unknown
email,[email],medium,0.7,2024-01-16 09:00:00,2024-01-16 09:00:00,email_analysis,Phishing email address,phishing,social_engineering,unknown
file_hash,a1b2c3d4e5f6789012345678901234567890abcd,high,0.95,2024-01-16 14:20:00,2024-01-16 14:20:00,malware_analysis,Malware sample hash,malware,delivery,unknown
registry_key,HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Run\Malware,high,0.8,2024-01-17 08:15:00,2024-01-17 08:15:00,forensic_analysis,Malware persistence registry key,malware,persistence,unknown
mutex,Global\MalwareMutex123,medium,0.6,2024-01-17 10:45:00,2024-01-17 10:45:00,behavioral_analysis,Malware mutex,malware,execution,unknown
certificate,CN=Malicious Certificate,medium,0.7,2024-01-18 13:20:00,2024-01-18 13:20:00,certificate_analysis,Malicious certificate,malware,communication,unknown
user_agent,Mozilla/5.0 (compatible; MalwareBot/1.0),low,0.5,2024-01-18 16:30:00,2024-01-18 16:30:00,web_analysis,Malicious user agent,malware,reconnaissance,unknown
cve,CVE-2024-0001,high,0.9,2024-01-19 09:00:00,2024-01-19 09:00:00,vulnerability_scanner,Remote code execution vulnerability,vulnerability,exploitation,unknown
ip_address,10.0.0.50,medium,0.6,2024-01-19 11:15:00,2024-01-19 11:15:00,network_monitor,Suspicious internal IP,internal,reconnaissance,insider
domain,internal-company.com,low,0.4,2024-01-19 14:30:00,2024-01-19 14:30:00,dns_analysis,Legitimate domain with suspicious activity,legitimate,reconnaissance,unknown
url,https://legitimate-site.com/malicious/path,medium,0.7,2024-01-20 08:45:00,2024-01-20 08:45:00,web_analysis,Compromised legitimate URL,compromised,delivery,unknown
email,[email],low,0.3,2024-01-20 12:00:00,2024-01-20 12:00:00,email_analysis,Legitimate email with suspicious content,legitimate,social_engineering,unknown
file_hash,b2c3d4e5f6789012345678901234567890abcde,critical,0.98,2024-01-20 15:30:00,2024-01-20 15:30:00,malware_analysis,Ransomware sample hash,ransomware,delivery,unknown
